-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup
-- Install configuration: ""
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/.colcon_install_layout
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/_local_setup_util_sh.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/_local_setup_util_ps1.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.ps1
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/ekf.yaml
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/build/.built_by
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/build/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/slam_param.yaml
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/log/latest_build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/log/latest
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/log/build_2026-04-22_22-01-11
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/log/build_2026-04-22_22-01-11/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/log/build_2026-04-22_22-01-11/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/log/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/urdf
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/urdf/my_ugv.urdf.xacro
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig.cmake
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig-version.cmake
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/package.xml
